0,CNN__combined,2020-04-20 15:40:37.593499,"0.001,100,0.1",1,0.12988509305369803,0.07649430324921862,87.16423159512607,94.09963768115942,0.8260869565217391,0.8571428571428571,0.8837209302325582,0.75,0.853932584269663,0.7999999999999999
0,CNN__combined,2020-04-20 15:42:48.656756,"0.001,100,0.1",2,0.05344862893965595,0.04909984780466499,95.29802490234376,95.18327298371688,0.8913043478260869,0.875,1.0,0.875,0.9425287356321839,0.875
0,CNN__combined,2020-04-20 15:44:58.812104,"0.001,100,0.1",3,0.029954151965484215,0.040316104633724634,97.57088745117187,96.59858095473137,0.92,0.875,1.0,0.875,0.9583333333333334,0.875
0,CNN__combined,2020-04-20 15:47:06.769594,"0.001,100,0.1",4,0.019623532457382003,0.045520314749798195,98.46022727272727,96.66651573734006,1.0,0.875,1.0,0.875,1.0,0.875
0,CNN__combined,2020-04-20 15:49:15.581370,"0.001,100,0.1",5,0.012074038913328346,0.03707550919124326,99.2159090909091,97.10477060511492,0.96875,1.0,1.0,0.875,0.9841269841269841,0.9333333333333333
0,CNN__combined,2020-04-20 15:51:27.304472,"0.001,100,0.1",6,0.009076462628025545,0.03771559520710062,99.44304654208096,97.02883457791978,1.0,0.875,1.0,0.875,1.0,0.875
0,CNN__combined,2020-04-20 15:53:37.636919,"0.001,100,0.1",7,0.007204043951804762,0.03633266161191435,99.55668290571732,96.72312805618066,0.96875,0.875,1.0,0.875,0.9841269841269841,0.875
0,CNN__combined,2020-04-20 15:55:46.711666,"0.001,100,0.1",8,0.005599925257739292,0.03607320075818666,99.69318181818181,97.01751211415167,0.9777777777777777,0.875,1.0,0.875,0.9887640449438202,0.875
0,CNN__combined,2020-04-20 15:57:58.083708,"0.001,100,0.1",9,0.005094361276258976,0.03587695525464229,99.71009199662642,97.01751211415167,1.0,0.875,1.0,0.875,1.0,0.875
0,CNN__combined,2020-04-20 16:00:07.339912,"0.001,100,0.1",10,0.003378882033924786,0.035962768627537625,99.81818181818181,97.19867153444152,0.975609756097561,0.875,1.0,0.875,0.9876543209876543,0.875
0,CNN__combined,2020-04-20 16:02:15.727529,"0.001,100,0.1",11,0.0034178194787667752,0.03841419817767318,99.80397727272727,97.04015704168789,1.0,0.875,1.0,0.875,1.0,0.875
0,CNN__combined,2020-04-20 16:04:23.590651,"0.001,100,0.1",12,0.0034178878295258517,0.040094618561907096,99.7784090909091,97.07412443299225,1.0,0.875,1.0,0.875,1.0,0.875
0,CNN__combined,2020-04-20 16:06:31.036600,"0.001,100,0.1",13,0.0037018573812352194,0.043678959849681974,99.78125,97.04015704168789,0.9444444444444444,0.875,1.0,0.875,0.9714285714285714,0.875
0,CNN__combined,2020-04-20 16:08:37.807016,"0.001,100,0.1",14,0.003148224876590831,0.10568611797809169,99.8125,95.81733095473137,1.0,1.0,1.0,0.75,1.0,0.8571428571428571
1,CNN__combined,2020-04-20 16:10:47.803337,"0.001,100,0.1",1,0.12265596163608294,0.06704088219481966,87.65016235351563,93.83121988047724,0.7450980392156863,0.7,0.9743589743589743,0.875,0.8444444444444443,0.7777777777777777
1,CNN__combined,2020-04-20 16:12:54.822984,"0.001,100,0.1",2,0.04919811855098515,0.046173785774640125,95.82048159512607,96.48535631705022,0.8787878787878788,0.875,0.9354838709677419,0.875,0.90625,0.875
1,CNN__combined,2020-04-20 16:15:03.489140,"0.001,100,0.1",3,0.025909445823625827,0.046654394698297776,97.92897727272727,96.76841791125311,0.9565217391304348,0.875,1.0,0.875,0.9777777777777777,0.875
1,CNN__combined,2020-04-20 16:17:13.822227,"0.001,100,0.1",4,0.016959049361052386,0.04745870257552336,98.75541126598011,96.94957733154297,0.9743589743589743,0.875,1.0,0.875,0.9870129870129869,0.875
1,CNN__combined,2020-04-20 16:19:21.790980,"0.001,100,0.1",5,0.010800084563625323,0.0370477861608716,99.2328192693537,96.29287443299225,0.9782608695652174,0.875,1.0,0.875,0.989010989010989,0.875
1,CNN__combined,2020-04-20 16:21:28.213332,"0.001,100,0.1",6,0.007418485144838627,0.03651044801107027,99.5284090909091,97.09676936052847,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:23:39.953322,"0.001,100,0.1",7,0.0056894340330041395,0.05741176367224451,99.67613636363636,96.94957733154297,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:25:47.246091,"0.001,100,0.1",8,0.003960079056224927,0.04168433048029021,99.80681818181819,97.3345410996589,0.9777777777777777,0.875,1.0,0.875,0.9887640449438202,0.875
1,CNN__combined,2020-04-20 16:27:58.596033,"0.001,100,0.1",9,0.0037193612170202087,0.037910069996887,99.78125,96.9722222590792,0.9767441860465116,0.875,1.0,0.875,0.988235294117647,0.875
1,CNN__combined,2020-04-20 16:30:08.612511,"0.001,100,0.1",10,0.004164013523342354,0.03915699162347251,99.72443181818181,97.08544689676036,0.9523809523809523,0.875,1.0,0.875,0.975609756097561,0.875
1,CNN__combined,2020-04-20 16:32:16.959938,"0.001,100,0.1",11,0.003097619970436954,0.054825880989018416,99.79545454545455,97.06280196922413,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:34:23.241748,"0.001,100,0.1",12,0.004009346493063252,0.0485418162467903,99.72145563299006,95.79468602719514,0.972972972972973,0.8,1.0,1.0,0.9863013698630138,0.888888888888889
1,CNN__combined,2020-04-20 16:36:30.184066,"0.001,100,0.1",13,0.004739870501382809,0.04330149348152594,99.70454545454545,97.35718602719514,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:38:40.152578,"0.001,100,0.1",14,0.00493745539399384,0.06212444031503106,99.61647727272727,96.92693240400673,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:40:52.070003,"0.001,100,0.1",15,0.004153248245270471,0.05161764512968965,99.68736472389915,97.30057370835456,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:43:01.290238,"0.001,100,0.1",16,0.0033058303375038,0.04493215431705576,99.76988636363636,97.17602660690528,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:45:12.567996,"0.001,100,0.1",17,0.003179397975841489,0.04431400454539022,99.75852272727273,96.83635269386181,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:47:18.662470,"0.001,100,0.1",18,0.0019881261182617335,0.04612741913664456,99.88352272727273,97.3345410996589,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:49:28.492548,"0.001,100,0.1",19,0.00179246518017575,0.047523351157790474,99.89204545454545,97.34586356342703,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:51:36.971547,"0.001,100,0.1",20,0.0018519126837045054,0.048266385581855024,99.89488636363636,97.3345410996589,0.9333333333333333,0.875,1.0,0.875,0.9655172413793104,0.875
1,CNN__combined,2020-04-20 16:53:46.743421,"0.001,100,0.1",21,0.0015173213424723498,0.05382990661400015,99.91193181818181,97.31189617212267,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:55:56.157324,"0.001,100,0.1",22,0.0014689397121360325,0.051684925070421654,99.91193181818181,97.35718602719514,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 16:58:05.687635,"0.001,100,0.1",23,0.0012464616853124924,0.04917324826890684,99.92897727272727,97.3232186358908,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:00:14.625454,"0.001,100,0.1",24,0.0012699809650938657,0.049629638208659,99.91761363636364,97.36850849096326,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:02:23.623072,"0.001,100,0.1",25,0.0012759218372343346,0.05290261353612405,99.91477272727273,97.3232186358908,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:04:32.198976,"0.001,100,0.1",26,0.0013464358599994581,0.04966564316492627,99.91761363636364,97.37983095473137,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:06:42.303601,"0.001,100,0.1",27,0.0012836421462815574,0.04660317388716365,99.92329545454545,97.41379834603572,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:08:53.883056,"0.001,100,0.1",28,0.0010974859553073643,0.04821158110106742,99.9403409090909,97.44776573734006,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:11:03.062888,"0.001,100,0.1",29,0.0011593631243857847,0.04614442800439372,99.92897727272727,97.36850849096326,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:13:12.662865,"0.001,100,0.1",30,0.0011143505000254822,0.04800166369184114,99.92045454545455,97.42512080980384,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:15:24.261849,"0.001,100,0.1",31,0.0010351189752924508,0.047194323576896804,99.92613636363636,97.43644327357195,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:17:33.080172,"0.001,100,0.1",32,0.0010236884531262887,0.04868314999053345,99.9375,97.44776573734006,0.9743589743589743,0.875,1.0,0.875,0.9870129870129869,0.875
1,CNN__combined,2020-04-20 17:19:40.862635,"0.001,100,0.1",33,0.0009232402026626329,0.04799722936114629,99.9346590909091,97.40247588226761,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:21:48.814858,"0.001,100,0.1",34,0.0009205932239806571,0.04846213154164638,99.9346590909091,97.44776573734006,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:23:59.275785,"0.001,100,0.1",35,0.0009176537594470716,0.056054150796948664,99.92897727272727,97.35718602719514,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:26:09.381119,"0.001,100,0.1",36,0.000996768331865201,0.048557699231682835,99.92613636363636,97.42512080980384,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:28:18.078904,"0.001,100,0.1",37,0.0009948530508391382,0.04743063872421367,99.9346590909091,97.45908820110819,0.9743589743589743,0.875,1.0,0.875,0.9870129870129869,0.875
1,CNN__combined,2020-04-20 17:30:28.048396,"0.001,100,0.1",38,0.000992816040013376,0.04591721908606652,99.92613636363636,97.2552838532821,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:32:39.426591,"0.001,100,0.1",39,0.0008890922263693528,0.05227170079254212,99.9375,97.4704106648763,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:34:50.544943,"0.001,100,0.1",40,0.0008586439622337556,0.0502275147645651,99.9403409090909,97.49305559241253,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:37:02.486968,"0.001,100,0.1",41,0.0009216147231130718,0.051058573260760506,99.93181818181819,97.49305559241253,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:39:12.694068,"0.001,100,0.1",42,0.0009128130560717393,0.055514951181206584,99.9403409090909,97.40247588226761,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:41:22.986213,"0.001,100,0.1",43,0.0008175017471896819,0.049744664995491295,99.94318181818181,97.43644327357195,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:43:34.533277,"0.001,100,0.1",44,0.0008171366071442542,0.04869826786698108,99.9375,97.42512080980384,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:45:45.913983,"0.001,100,0.1",45,0.0007591263788899162,0.04676331403836212,99.94602272727273,97.3345410996589,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:47:55.055925,"0.001,100,0.1",46,0.0008520398482934066,0.05289314971084972,99.9375,97.44776573734006,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:50:04.189646,"0.001,100,0.1",47,0.0009133936211551707,0.04622066241180623,99.93181818181819,97.2552838532821,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:52:15.102162,"0.001,100,0.1",48,0.0009671875157404098,0.05025578309131723,99.9346590909091,97.4704106648763,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:54:25.615561,"0.001,100,0.1",49,0.0008675504209421695,0.050975771640328425,99.9403409090909,97.37983095473137,1.0,0.875,1.0,0.875,1.0,0.875
1,CNN__combined,2020-04-20 17:56:37.610018,"0.001,100,0.1",50,0.0009462971902983207,0.04938914221518556,99.9375,97.42512080980384,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 17:58:47.850386,"0.001,100,0.1",1,0.12467610774682712,0.06930687413339454,87.30086581143466,94.48792277902797,0.7391304347826086,0.7,0.9714285714285714,0.875,0.8395061728395062,0.7777777777777777
2,CNN__combined,2020-04-20 18:01:00.349191,"0.001,100,0.1",2,0.04897315334448051,0.046140823313327514,95.90611472389915,96.37213167936906,0.975,0.875,0.9285714285714286,0.875,0.951219512195122,0.875
2,CNN__combined,2020-04-20 18:03:08.092582,"0.001,100,0.1",3,0.02725184400956997,0.04009539406872602,97.7809794477983,96.06310393844825,0.9117647058823529,0.8888888888888888,1.0,1.0,0.9538461538461539,0.9411764705882353
2,CNN__combined,2020-04-20 18:05:18.591246,"0.001,100,0.1",4,0.016745999718883207,0.037627895305221135,98.80397727272727,97.05147950545602,0.8979591836734694,0.875,1.0,0.875,0.9462365591397849,0.875
2,CNN__combined,2020-04-20 18:07:31.896622,"0.001,100,0.1",5,0.009270627643284086,0.036062589192376045,99.4375,97.3232186358908,0.95,0.875,1.0,0.875,0.9743589743589743,0.875
2,CNN__combined,2020-04-20 18:09:42.745751,"0.001,100,0.1",6,0.006862108951990868,0.03593271258606571,99.57670454545455,97.1080918242966,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 18:11:55.046456,"0.001,100,0.1",7,0.005761832531946772,0.03689393497513076,99.64772727272727,96.98022350366564,1.0,0.8888888888888888,1.0,1.0,1.0,0.9411764705882353
2,CNN__combined,2020-04-20 18:14:03.995150,"0.001,100,0.1",8,0.004293852708870908,0.04119940184126496,99.76988636363636,97.41379834603572,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 18:16:16.148286,"0.001,100,0.1",9,0.004834787662441387,0.05383449878631349,99.67897727272727,96.93493364859319,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 18:18:26.018999,"0.001,100,0.1",10,0.0038130224445477945,0.05044128304166305,99.7528409090909,97.12741553265116,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 18:20:36.624703,"0.001,100,0.1",11,0.0034376376953194707,0.04121765183212892,99.7784090909091,97.1873490706734,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 18:22:47.690763,"0.001,100,0.1",12,0.003486965184560594,0.03734264619297523,99.76136363636364,97.24064017033231,1.0,0.8888888888888888,1.0,1.0,1.0,0.9411764705882353
2,CNN__combined,2020-04-20 18:24:57.057736,"0.001,100,0.1",13,0.002331948736577962,0.044246825374829345,99.86363636363636,97.31189617212267,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 18:27:06.224414,"0.001,100,0.1",14,0.0033153258115219486,0.042214909287412526,99.7528409090909,97.35718602719514,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 18:29:14.859367,"0.001,100,0.1",15,0.004032719543166419,0.04683311834818895,99.72727272727273,97.46708944569464,1.0,0.8888888888888888,1.0,1.0,1.0,0.9411764705882353
2,CNN__combined,2020-04-20 18:31:22.970716,"0.001,100,0.1",16,0.0035457855101850675,0.05683496380546513,99.73295454545455,97.26328509786855,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 18:33:32.181817,"0.001,100,0.1",17,0.0028945281157129973,0.05563662876758572,99.80113636363636,97.30857495294102,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 18:35:45.882984,"0.001,100,0.1",18,0.001774483881981487,0.04929367481215726,99.88352272727273,97.39915466308594,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 18:37:56.001422,"0.001,100,0.1",19,0.0017335687537205877,0.0476353830502454,99.88636363636364,97.43312205439028,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 18:40:07.376701,"0.001,100,0.1",20,0.0014437444281916274,0.0461415619845952,99.89204545454545,97.34586356342703,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 18:42:17.488692,"0.001,100,0.1",21,0.0012976446847085645,0.045524458511550306,99.92045454545455,97.31189617212267,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 18:44:27.886036,"0.001,100,0.1",22,0.001452862009150581,0.04608508050090809,99.9034090909091,97.34586356342703,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 18:46:37.863942,"0.001,100,0.1",23,0.0012658489765104228,0.0470683534813433,99.91193181818181,97.37983095473137,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 18:48:46.135055,"0.001,100,0.1",24,0.0011643343543605092,0.04960025683736006,99.9090909090909,97.46708944569464,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 18:50:54.175182,"0.001,100,0.1",25,0.00118019859095732,0.04589628971876927,99.92613636363636,97.41379834603572,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 18:53:02.375124,"0.001,100,0.1",26,0.0011307827077242313,0.04781829197778578,99.92329545454545,97.48973437323086,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 18:55:08.072395,"0.001,100,0.1",27,0.0010800287281641171,0.050390619725587324,99.91761363636364,97.48973437323086,0.9761904761904762,1.0,1.0,0.875,0.9879518072289156,0.9333333333333333
2,CNN__combined,2020-04-20 18:57:15.925519,"0.001,100,0.1",28,0.0010458852333551903,0.05159182735534322,99.92897727272727,97.52370176453522,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 18:59:25.213002,"0.001,100,0.1",29,0.0010687097775223472,0.046230945252197016,99.92897727272727,97.49305559241253,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:01:34.775688,"0.001,100,0.1",30,0.0010362762249895327,0.05336837784733606,99.92897727272727,97.42179959062217,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 19:03:43.530919,"0.001,100,0.1",31,0.0010115637588092967,0.04643890473262772,99.93181818181819,97.49305559241253,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:05:51.633832,"0.001,100,0.1",32,0.0009277260463451841,0.05058942607556726,99.94602272727273,97.48973437323086,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 19:08:00.902639,"0.001,100,0.1",33,0.0008912647479454794,0.051171312526673764,99.9403409090909,97.50105683699898,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
