0,CNN__combined,2020-04-20 15:40:37.593499,"0.001,100,0.1",1,0.12988509305369803,0.07649430324921862,87.16423159512607,94.09963768115942,0.8260869565217391,0.8571428571428571,0.8837209302325582,0.75,0.853932584269663,0.7999999999999999
2,CNN__combined,2020-04-20 19:10:09.759612,"0.001,100,0.1",34,0.000876858652791979,0.049026269364229214,99.94318181818181,97.52370176453522,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 19:12:17.849182,"0.001,100,0.1",35,0.0008577354276703418,0.04931258008636507,99.94602272727273,97.52702298371688,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:14:24.988322,"0.001,100,0.1",36,0.0008244520956009084,0.048323675967833914,99.94602272727273,97.49305559241253,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:16:31.553441,"0.001,100,0.1",37,0.0008580729185352333,0.04557183680649856,99.94318181818181,97.37983095473137,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:18:42.202885,"0.001,100,0.1",38,0.0009999264849913539,0.05168715717102253,99.92329545454545,97.53502422830333,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 19:20:50.995275,"0.001,100,0.1",39,0.0008686791695448712,0.047536247904999586,99.9346590909091,97.39115341849948,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:22:59.857789,"0.001,100,0.1",40,0.0008246768477647296,0.0445206834577195,99.94318181818181,97.27792878081833,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:25:06.776475,"0.001,100,0.1",41,0.0009255860221414226,0.049676894178852474,99.9346590909091,97.43644327357195,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:27:15.763241,"0.001,100,0.1",42,0.0008189135397246684,0.053162085212573665,99.9375,97.4704106648763,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:29:24.183595,"0.001,100,0.1",43,0.0008374226513357523,0.04772317397810861,99.9375,97.43644327357195,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:31:32.072890,"0.001,100,0.1",44,0.0008192143992094264,0.052008612093106275,99.94318181818181,97.45908820110819,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:33:41.483375,"0.001,100,0.1",45,0.0008194600784759231,0.04757472893234414,99.9346590909091,97.42512080980384,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:35:49.744385,"0.001,100,0.1",46,0.0008474285149929737,0.050586796524543044,99.9375,97.43644327357195,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:37:57.275104,"0.001,100,0.1",47,0.0009597723408819449,0.055917802526129656,99.92600108753551,97.43644327357195,1.0,0.875,1.0,0.875,1.0,0.875
2,CNN__combined,2020-04-20 19:40:03.531980,"0.001,100,0.1",48,0.0008202074990606286,0.05449794616090169,99.9403409090909,97.48973437323086,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 19:42:12.373155,"0.001,100,0.1",49,0.0008304866967018549,0.055959885197068494,99.9375,97.4444445181584,1.0,1.0,1.0,0.875,1.0,0.9333333333333333
2,CNN__combined,2020-04-20 19:44:21.317431,"0.001,100,0.1",50,0.0007730216401942173,0.052254490879238336,99.9403409090909,97.48173312864442,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 19:46:52.814066,"0.001,100,0.1",1,0.12955415722160113,0.07146959535237672,86.65286795876243,93.7939311594203,0.8125,0.7777777777777778,0.9069767441860465,0.875,0.8571428571428572,0.823529411764706
0,MultiCNN_lexical_combined,2020-04-20 19:49:03.319280,"0.001,100,0.1",2,0.05511984495857319,0.05284590657206549,95.07345780806108,94.25815217391305,0.8863636363636364,0.7777777777777778,0.9512195121951219,0.875,0.9176470588235294,0.823529411764706
0,MultiCNN_lexical_combined,2020-04-20 19:51:14.242237,"0.001,100,0.1",3,0.033372181557215656,0.03901020968350884,97.09077381480824,96.5419686358908,0.9574468085106383,0.875,0.9782608695652174,0.875,0.967741935483871,0.875
0,MultiCNN_lexical_combined,2020-04-20 19:53:22.742371,"0.001,100,0.1",4,0.022110877007858836,0.04935510295915647,98.19872836026279,96.71180559241253,0.972972972972973,1.0,1.0,0.75,0.9863013698630138,0.8571428571428571
0,MultiCNN_lexical_combined,2020-04-20 19:55:32.569388,"0.001,100,0.1",5,0.015525992544230831,0.036367245867065544,98.82670454545455,97.1873490706734,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 19:57:46.232652,"0.001,100,0.1",6,0.010914513639222783,0.03620485374843477,99.22997836026279,97.27792878081833,0.9761904761904762,0.875,1.0,0.875,0.9879518072289156,0.875
0,MultiCNN_lexical_combined,2020-04-20 19:59:57.438924,"0.001,100,0.1",7,0.008307460909890763,0.03431139504273787,99.44602272727273,97.26660631705022,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:02:08.005284,"0.001,100,0.1",8,0.007633730987766233,0.035471153313222065,99.48863636363636,96.88164254893427,0.9166666666666666,0.875,1.0,0.875,0.9565217391304348,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:04:20.937033,"0.001,100,0.1",9,0.007613633051877479,0.036577256820412074,99.42884199662642,97.39115341849948,0.95,0.875,1.0,0.875,0.9743589743589743,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:06:31.709555,"0.001,100,0.1",10,0.006392740430411161,0.03497943694339975,99.55397727272727,97.20999399820964,0.975609756097561,0.875,1.0,0.875,0.9876543209876543,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:08:41.378021,"0.001,100,0.1",11,0.005294036201289069,0.0382751586326344,99.60795454545455,97.4704106648763,1.0,0.875,0.9777777777777777,0.875,0.9887640449438202,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:10:51.061275,"0.001,100,0.1",12,0.0056629144253049985,0.037170967256294894,99.5909090909091,97.01419089497,0.9583333333333334,0.8888888888888888,1.0,1.0,0.9787234042553191,0.9411764705882353
0,MultiCNN_lexical_combined,2020-04-20 20:12:59.658446,"0.001,100,0.1",13,0.005154472350528932,0.03647802641264338,99.61079545454545,96.80238530255747,0.918918918918919,0.875,1.0,0.875,0.9577464788732395,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:15:08.057744,"0.001,100,0.1",14,0.006895749317582906,0.04841053870300749,99.47443181818181,97.16470414313717,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:17:19.495307,"0.001,100,0.1",15,0.005601452456200616,0.03803722744118107,99.56818181818181,97.06280196922413,0.975,0.875,1.0,0.875,0.9873417721518987,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:19:28.090451,"0.001,100,0.1",16,0.004071621728720329,0.03823693326376896,99.69602272727273,97.3345410996589,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:21:38.863429,"0.001,100,0.1",17,0.004055088653218594,0.04048740192563925,99.70170454545455,96.86699886598448,0.9565217391304348,0.8888888888888888,1.0,1.0,0.9777777777777777,0.9411764705882353
0,MultiCNN_lexical_combined,2020-04-20 20:23:50.736605,"0.001,100,0.1",18,0.005057904546479674,0.0570546459555789,99.62770563299006,97.16470414313717,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:26:00.803580,"0.001,100,0.1",19,0.0029422019158557534,0.044663016386240144,99.80113636363636,97.28925124458645,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:28:09.020213,"0.001,100,0.1",20,0.002827330418266215,0.04443019636922992,99.83806818181819,97.3232186358908,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:30:22.085801,"0.001,100,0.1",21,0.0024755452871053013,0.04252132482174334,99.8465909090909,97.36850849096326,0.9743589743589743,0.875,1.0,0.875,0.9870129870129869,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:32:30.350886,"0.001,100,0.1",22,0.002254931400371292,0.04211972992774999,99.85511363636364,97.39115341849948,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:34:41.828076,"0.001,100,0.1",23,0.0019905575796207355,0.04144937123501547,99.88352272727273,97.42512080980384,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:36:53.187808,"0.001,100,0.1",24,0.0018695289795125686,0.042708549743359636,99.88636363636364,97.43644327357195,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:39:02.642939,"0.001,100,0.1",25,0.0019597169320672058,0.043562324237138045,99.875,97.42512080980384,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:41:10.642730,"0.001,100,0.1",26,0.0019471716902456125,0.04525248679592542,99.88338745117187,97.39115341849948,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:43:18.686528,"0.001,100,0.1",27,0.001663411668558742,0.04770101628973765,99.90056818181819,97.3232186358908,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:45:30.155483,"0.001,100,0.1",28,0.0017119737453281211,0.047479081001790165,99.88920454545455,97.34586356342703,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:47:43.106643,"0.001,100,0.1",29,0.0018556856383181235,0.048384616063131075,99.88352272727273,97.34586356342703,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:49:53.700596,"0.001,100,0.1",30,0.0016949443648306218,0.0449171537062764,99.875,97.44776573734006,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:52:07.274989,"0.001,100,0.1",31,0.001520659497121875,0.0421784477955791,99.90625,97.48173312864442,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:54:15.466868,"0.001,100,0.1",32,0.0014857214490995938,0.04056345596811104,99.90625,97.36850849096326,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:56:27.262790,"0.001,100,0.1",33,0.001535076885135165,0.04110313042546712,99.9090909090909,97.49305559241253,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 20:58:37.548281,"0.001,100,0.1",34,0.001402885767521495,0.0474098603666652,99.91761363636364,97.41379834603572,0.9545454545454546,0.875,1.0,0.875,0.9767441860465117,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:00:48.600720,"0.001,100,0.1",35,0.0014209316802454017,0.041407912097303844,99.91761363636364,97.538345447485,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:02:59.610807,"0.001,100,0.1",36,0.001375633591358415,0.04454418559013731,99.91761363636364,97.538345447485,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:05:11.761572,"0.001,100,0.1",37,0.001255975779092662,0.04369924029581988,99.92613636363636,97.52702298371688,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:07:22.580519,"0.001,100,0.1",38,0.0013201559169555095,0.04435920481744406,99.91193181818181,97.50437805618066,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:09:33.049459,"0.001,100,0.1",39,0.0011942212827928522,0.04566835695899323,99.92613636363636,97.52702298371688,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:11:42.869322,"0.001,100,0.1",40,0.0012141684517193811,0.04424340417972768,99.92045454545455,97.52702298371688,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:13:54.816017,"0.001,100,0.1",41,0.0014327186800905372,0.042813073506442145,99.90625,97.56099037502123,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:16:07.586063,"0.001,100,0.1",42,0.0012702225077304147,0.04173662753529388,99.92045454545455,97.50437805618066,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:18:18.494784,"0.001,100,0.1",43,0.0014110625791839033,0.04216131778269981,99.89772727272727,97.538345447485,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:20:29.957294,"0.001,100,0.1",44,0.0014676573424789302,0.046831732663761255,99.90056818181819,97.51570051994877,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:22:42.964710,"0.001,100,0.1",45,0.0011611549461730888,0.04286514763411299,99.92329545454545,97.62892515762992,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:24:52.676442,"0.001,100,0.1",46,0.001253853880085184,0.049552365607573035,99.91193181818181,97.43644327357195,0.9743589743589743,0.875,1.0,0.875,0.9870129870129869,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:27:01.587316,"0.001,100,0.1",47,0.0010383616497443317,0.044154726183148786,99.93181818181819,97.58363530255747,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:29:11.151153,"0.001,100,0.1",48,0.001071565907894663,0.0442265093482239,99.92613636363636,97.61760269386181,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:31:23.222687,"0.001,100,0.1",49,0.0010820917574127125,0.04382389733611419,99.92613636363636,97.64024762139805,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_lexical_combined,2020-04-20 21:33:35.918429,"0.001,100,0.1",50,0.0010742600322010609,0.04282620606204981,99.92613636363636,97.60628023009369,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_sentiment_combined,2020-04-20 21:35:46.895142,"0.001,100,0.1",1,0.13026847796909738,0.06929932576842641,86.30018940318715,93.70335144927536,0.8292682926829268,0.8571428571428571,0.8947368421052632,0.75,0.860759493670886,0.7999999999999999
0,MultiCNN_sentiment_combined,2020-04-20 21:37:58.421775,"0.001,100,0.1",2,0.052208350094688404,0.047879148106302186,95.42559523148971,95.99849037502123,0.925,0.875,1.0,0.875,0.961038961038961,0.875
0,MultiCNN_sentiment_combined,2020-04-20 21:40:10.718153,"0.001,100,0.1",3,0.03244168348287865,0.039174327245657,97.16450217507102,96.4740338532821,0.9285714285714286,0.875,1.0,0.875,0.962962962962963,0.875
0,MultiCNN_sentiment_combined,2020-04-20 21:42:22.952731,"0.001,100,0.1",4,0.021265465445268205,0.03713030201220966,98.23268399325283,96.757095447485,0.9210526315789473,0.875,1.0,0.875,0.958904109589041,0.875
0,MultiCNN_sentiment_combined,2020-04-20 21:44:36.253384,"0.001,100,0.1",5,0.01504776445963295,0.03745231035750378,98.79234308416193,96.85899762139805,1.0,0.875,0.9736842105263158,0.875,0.9866666666666666,0.875
0,MultiCNN_sentiment_combined,2020-04-20 21:46:47.928469,"0.001,100,0.1",6,0.011865589322675488,0.037049327558626374,99.07954545454545,97.13873799641927,0.96875,0.8888888888888888,1.0,1.0,0.9841269841269841,0.9411764705882353
0,MultiCNN_sentiment_combined,2020-04-20 21:48:59.354418,"0.001,100,0.1",7,0.00933471302332526,0.03755017746516598,99.3606601784446,97.02551335873811,0.9791666666666666,0.8888888888888888,1.0,1.0,0.9894736842105264,0.9411764705882353
0,MultiCNN_sentiment_combined,2020-04-20 21:51:11.773667,"0.001,100,0.1",8,0.007923962665778219,0.051634643468600895,99.38068181818181,96.88164254893427,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_sentiment_combined,2020-04-20 21:53:24.179933,"0.001,100,0.1",9,0.006427581247609528,0.035685311577413316,99.5284090909091,97.13873799641927,1.0,0.8888888888888888,1.0,1.0,1.0,0.9411764705882353
0,MultiCNN_sentiment_combined,2020-04-20 21:55:34.768988,"0.001,100,0.1",10,0.0061781825797452925,0.03936178927530269,99.53693181818181,96.56129234424536,0.975,0.8888888888888888,1.0,1.0,0.9873417721518987,0.9411764705882353
0,MultiCNN_sentiment_combined,2020-04-20 21:57:45.207569,"0.001,100,0.1",11,0.0059948616628776995,0.04137731512972482,99.58793290571732,96.47071263410044,0.972972972972973,0.8888888888888888,1.0,1.0,0.9863013698630138,0.9411764705882353
0,MultiCNN_sentiment_combined,2020-04-20 21:59:58.406748,"0.001,100,0.1",12,0.006393006863909092,0.04484515115923523,99.51136363636364,97.1873490706734,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:02:10.068741,"0.001,100,0.1",13,0.0055815333947116,0.05037829651495055,99.59943181818181,97.16470414313717,0.975609756097561,0.875,1.0,0.875,0.9876543209876543,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:04:23.590085,"0.001,100,0.1",14,0.005694658059054316,0.04624741452116213,99.55681818181819,96.09707132975261,1.0,0.8888888888888888,1.0,1.0,1.0,0.9411764705882353
0,MultiCNN_sentiment_combined,2020-04-20 22:06:34.843567,"0.001,100,0.1",15,0.004963383579372683,0.041274453331738854,99.64488636363636,96.85899762139805,0.9722222222222222,0.875,1.0,0.875,0.9859154929577464,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:08:48.236638,"0.001,100,0.1",16,0.00512462408707207,0.05103688157469502,99.58522727272727,97.1080918242966,1.0,0.875,0.9761904761904762,0.875,0.9879518072289156,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:10:57.870765,"0.001,100,0.1",17,0.005189595961360184,0.05890023439518595,99.61931818181819,97.05147950545602,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:13:10.044131,"0.001,100,0.1",18,0.00410446818941676,0.04425866051685011,99.68181818181819,96.99486718661544,0.9777777777777777,0.875,1.0,0.875,0.9887640449438202,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:15:24.985619,"0.001,100,0.1",19,0.00450056666240461,0.042907177850588306,99.66477272727273,96.94957733154297,0.9743589743589743,0.875,1.0,0.875,0.9870129870129869,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:17:37.315078,"0.001,100,0.1",20,0.003918559424419387,0.05091239656171545,99.73295454545455,97.1194142880647,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:19:52.150147,"0.001,100,0.1",21,0.002887450518966975,0.051207712540309654,99.7784090909091,97.22131646197775,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:22:02.069773,"0.001,100,0.1",22,0.0024787520033872318,0.04757973145235753,99.84375,97.1080918242966,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:24:16.132422,"0.001,100,0.1",23,0.0023495651642351967,0.04949659053862189,99.83522727272727,97.27792878081833,1.0,0.875,1.0,0.875,1.0,0.875
0,MultiCNN_sentiment_combined,2020-04-20 22:26:27.199753,"0.001,100,0.1",24,0.0021587129234456257,0.0471566846646292,99.8606601784446,97.16470414313717,1.0,0.875,0.9714285714285714,0.875,0.9855072463768115,0.875
